BehaviorSpace results (NetLogo 5.2.1),,,,,,,,,,,,,,
trust01+AF8-v9b.nlogo,,,,,,,,,,,,,,
experiment200skeptic,,,,,,,,,,,,,,
11/05/2015 10:53:52:840 +003//Q-,,,,,,,,,,,,,,
min+AC0-pxcor,max+AC0-pxcor,min+AC0-pycor,max+AC0-pycor,,,,,,,,,,,
12,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,36,201,263,0,201,0.5,0.0833333333
13,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,49,201,379,194,7,1,0.25
14,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,43,201,231,16,185,1,1
15,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,33,201,206,0,201,0.1111111111,0.25
16,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,45,201,369,191,10,1,0.1666666667
17,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,46,201,328,6,195,1,1
18,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,57,201,167,201,0,0.5,1
19,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,42,201,278,145,56,1,1
20,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,41,201,275,0,201,1,1
21,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,52,201,323,0,201,0.25,0.5
22,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,36,201,215,0,201,0.25,1
23,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,32,201,175,0,201,0.5,1
24,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,37,201,254,0,201,1,1
25,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,56,201,401,47,154,1,1
26,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,35,201,273,180,21,1,1
27,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,40,201,225,0,201,1,1
28,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,34,201,313,0,201,1,0.5
29,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,48,201,242,201,0,1,1
30,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,200,100,53,201,317,201,0,1,1
,,,,,,,,,,295.3333333333,,,,
