BehaviorSpace results (NetLogo 5.2.1),,,,,,,,,,,,,,
trust01+AF8-v9b.nlogo,,,,,,,,,,,,,,
experiment30skeptic,,,,,,,,,,,,,,
11/05/2015 10:42:42:193 +003//Q-,,,,,,,,,,,,,,
min+AC0-pxcor,max+AC0-pxcor,min+AC0-pycor,max+AC0-pycor,,,,,,,,,,,
12,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,14,31,39,31,0,1,1
13,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,12,31,45,31,0,0.1428571429,1
14,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,20,31,70,31,0,1,1
15,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,12,31,43,31,0,0.5,0.1666666667
16,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,18,31,29,31,0,1,0.1111111111
17,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,17,31,98,6,25,1,1
18,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,19,31,64,15,16,0.1428571429,1
19,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,12,31,37,31,0,1,1
20,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,12,31,33,31,0,1,1
21,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,10,31,27,25,6,0.1428571429,1
22,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,11,31,37,21,10,1,1
23,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,18,31,29,31,0,0.5,0.5
24,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,13,31,35,31,0,1,0.25
25,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,13,31,23,4,27,1,1
26,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,12,31,31,27,4,1,0.1666666667
27,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,18,31,66,0,31,1,1
28,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,18,31,39,31,0,1,1
29,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,19,31,32,0,31,1,1
30,true,+ACI-+ACIAIg-lazyP+AC0-skepticNotP+ACIAIg-+ACI-,false,80,+ACI-+ACIAIg-small+AC0-world+ACIAIg-+ACI-,30,100,15,31,35,31,0,1,1
,,,,,,,,,,43.7333333333,,,,
